,phrase,label,sentiment,subjectivity,language,count
SZ-Adventskalender,SZ-Adventskalender,ORG,0.0,0.0,de,2
SEFE,SEFE,ORG,0.0,0.0,de,2
Gazprom Germania.,Gazprom Germania.,ORG,0.0,0.0,de,2
"Foto: dpa) 
","Foto: dpa) 
",ORG,-0.5,0.0,de,2
Ferraro,Ferraro,ORG,-0.35,0.0,de,2
Gaspreisbremse: Bundesregierung,Gaspreisbremse: Bundesregierung,ORG,0.0,0.0,de,2
Gasfüllstand,Gasfüllstand,ORG,0.0,0.0,de,2
Roommate Albert,Roommate Albert,ORG,0.85,0.0,de,2
Europäische Kommission,Europäische Kommission,ORG,0.0,0.0,de,2
GASTKOMMENTAR,GASTKOMMENTAR,ORG,-0.5,0.0,de,2
Wirtschaftskammer Burgenland,Wirtschaftskammer Burgenland,ORG,-0.35,0.0,de,2
ukrainische Armee,ukrainische Armee,ORG,0.35,0.0,de,2
Druschba-Ölpipeline in Polen,Druschba-Ölpipeline in Polen,ORG,0.0,0.0,de,2
Sicherheitsbereitschaft,Sicherheitsbereitschaft,ORG,0.0,0.0,de,2
russische Militär,russische Militär,ORG,0.0,0.0,de,2
Grünen.,Grünen.,ORG,0.0,0.0,de,2
BKA,BKA,ORG,-0.7,0.0,de,2
EU-Kommissionschefin,EU-Kommissionschefin,ORG,0.0,0.5,de,2
OECD,OECD,ORG,0.5,0.0,de,2
Gaspreisbremse,Gaspreisbremse,ORG,0.35,0.0,de,2
WEB.DE News.,WEB.DE News.,ORG,0.5,0.0,de,2
we…,we…,ORG,0.0,0.0,de,2
SPD-Chefin,SPD-Chefin,ORG,0.0,0.0,de,2
Ukraine-Krieg,Ukraine-Krieg,ORG,0.0,0.0,de,2
Katar,Katar,ORG,0.35,0.0,de,2
Deutschlands Gasimporteur Uniper,Deutschlands Gasimporteur Uniper,ORG,0.0,0.0,de,2
Parteitags,Parteitags,ORG,-1.0,0.0,de,2
Eni,Eni,ORG,0.0,0.5,de,2
Foto: AP,Foto: AP,ORG,0.0,0.0,de,2
Landtags,Landtags,ORG,0.0,0.0,de,2
"Kultusministerkonferenz 
(KMK","Kultusministerkonferenz 
(KMK",ORG,0.0,0.0,de,1
Union: Gas-,Union: Gas-,ORG,0.0,0.0,de,1
Porsche,Porsche,ORG,0.0,0.0,de,1
Werder Bremen,Werder Bremen,ORG,0.0,0.0,de,1
"Foto: Imago) 
","Foto: Imago) 
",ORG,0.0,0.0,de,1
Bremer Verantwortlichen,Bremer Verantwortlichen,ORG,0.7,0.0,de,1
ZDF…,ZDF…,ORG,0.0,0.0,de,1
Kul…,Kul…,ORG,0.0,0.0,de,1
Polizeipräsidium Oberfranken a…,Polizeipräsidium Oberfranken a…,ORG,0.0,0.0,de,1
"Foto: dpa) 
Brüssel/Bonn","Foto: dpa) 
Brüssel/Bonn",ORG,0.0,0.0,de,1
Nachri…,Nachri…,ORG,0.0,0.0,de,1
Bremer Innenressort,Bremer Innenressort,ORG,0.0,0.0,de,1
Lebensmittelüberwachung,Lebensmittelüberwachung,ORG,0.0,0.0,de,1
Kostenlose Corona-Schnelltests,Kostenlose Corona-Schnelltests,ORG,0.0,0.0,de,1
Kriegsmarine,Kriegsmarine,ORG,0.0,0.0,de,1
Deutsche Wetterdiens…,Deutsche Wetterdiens…,ORG,0.0,0.0,de,1
Linkspartei +++,Linkspartei +++,ORG,0.0,0.0,de,1
Luftraum-Sicherung,Luftraum-Sicherung,ORG,0.7,0.0,de,1
Linkspartei +++ Deutschland,Linkspartei +++ Deutschland,ORG,0.7,0.0,de,1
Audi,Audi,ORG,0.0,0.0,de,1
MTU,MTU,ORG,0.35,0.0,de,1
Gaslieferung,Gaslieferung,ORG,0.0,0.0,de,1
Gaskrise: Internationale Energieagentur,Gaskrise: Internationale Energieagentur,ORG,0.0,0.0,de,1
IEA,IEA,ORG,0.0,0.0,de,1
Wetter: Frostiger,Wetter: Frostiger,ORG,0.0,0.0,de,1
Sodastream,Sodastream,ORG,-1.0,0.0,de,1
Gasumlage:,Gasumlage:,ORG,0.0,0.0,de,1
WM-Pause,WM-Pause,ORG,0.7,0.0,de,1
Deutscher Gesundheitsminister,Deutscher Gesundheitsminister,ORG,0.0,0.0,de,1
Queen Consort,Queen Consort,ORG,-0.7,0.0,de,1
Gaspreis-Paket,Gaspreis-Paket,ORG,0.0,0.0,de,1
AKW Saporischschja:,AKW Saporischschja:,ORG,-1.0,0.0,de,1
Ukraine +++,Ukraine +++,ORG,-1.0,0.0,de,1
Bayern b…,Bayern b…,ORG,0.0,0.0,de,1
Atlantic Consulting i…,Atlantic Consulting i…,ORG,0.0,0.0,de,1
Konjunktur:,Konjunktur:,ORG,0.0,0.0,de,1
"Coronavirus-Pandemie für Niedersachsen, Schleswig-Holstei…","Coronavirus-Pandemie für Niedersachsen, Schleswig-Holstei…",ORG,0.7,0.0,de,1
Hamburger Otto-Gruppe,Hamburger Otto-Gruppe,ORG,0.7,0.0,de,1
Berufsverbands der Kinder- und Jugendärzte.,Berufsverbands der Kinder- und Jugendärzte.,ORG,0.0,0.0,de,1
Technische Universität,Technische Universität,ORG,-0.7,0.0,de,1
EU-Minister,EU-Minister,ORG,0.0,0.0,de,1
Ampel-Koalition: Bundesregierung,Ampel-Koalition: Bundesregierung,ORG,0.0,0.0,de,1
Tram,Tram,ORG,0.0,0.0,de,1
"Foto: Photodisc/Getty Images) 
","Foto: Photodisc/Getty Images) 
",ORG,0.0,0.0,de,1
StrompreiseDeutschlands,StrompreiseDeutschlands,ORG,0.7,0.0,de,1
Coronavirus:,Coronavirus:,ORG,0.0,0.0,de,1
Twitter Bilder…,Twitter Bilder…,ORG,0.0,0.0,de,1
Katastrophenschutz!,Katastrophenschutz!,ORG,0.0,0.0,de,1
DAS eklig!,DAS eklig!,ORG,-1.0,0.0,de,1
Fifa,Fifa,ORG,0.0,0.0,de,1
"Wirtschaftsweise Veronika Grimm: â€�Anreize, Gas","Wirtschaftsweise Veronika Grimm: â€�Anreize, Gas",ORG,0.0,0.0,de,1
WM-Auftaktspiel,WM-Auftaktspiel,ORG,0.0,0.0,de,1
deutsche Nationalelf,deutsche Nationalelf,ORG,0.0,0.0,de,1
Wirtschaftsstabilisierungsfonds,Wirtschaftsstabilisierungsfonds,ORG,0.0,0.0,de,1
Bundesagentur für Arbeit,Bundesagentur für Arbeit,ORG,0.0,0.0,de,1
Schwesig für Energiepreis-Abwehrschirm,Schwesig für Energiepreis-Abwehrschirm,ORG,0.0,0.0,de,1
"Tages: Gaspreisbremse, Pipeline-Lecks, Porsche-Börsengang.","Tages: Gaspreisbremse, Pipeline-Lecks, Porsche-Börsengang.",ORG,0.0,0.0,de,1
BA,BA,ORG,0.0,0.0,de,1
BBK: Blackout,BBK: Blackout,ORG,0.0,0.0,de,1
CHROMORANGE,CHROMORANGE,ORG,0.0,0.0,de,1
Babys:,Babys:,ORG,1.0,0.0,de,1
Staatsanwaltschaft: Schweden: Sprengstoff,Staatsanwaltschaft: Schweden: Sprengstoff,ORG,0.0,0.0,de,1
Stiftung Warentest: Warum Heizlüfter,Stiftung Warentest: Warum Heizlüfter,ORG,-1.0,0.0,de,1
Wintershall-Chef: Mehren: Gasversorgung,Wintershall-Chef: Mehren: Gasversorgung,ORG,0.0,0.0,de,1
Klimafreundliches Heizen überall…,Klimafreundliches Heizen überall…,ORG,0.0,0.0,de,1
Kris…,Kris…,ORG,0.0,0.0,de,1
"Illner: ""Die Situation","Illner: ""Die Situation",ORG,0.0,0.0,de,1
Atomdebatte,Atomdebatte,ORG,0.0,0.0,de,1
britischen Finanzministers.,britischen Finanzministers.,ORG,0.0,0.0,de,1
Biontech/Pfizer,Biontech/Pfizer,ORG,0.0,0.0,de,1
Bundeskriminalamt (BKA) geht,Bundeskriminalamt (BKA) geht,ORG,0.0,0.0,de,1
Impfkommission,Impfkommission,ORG,0.0,0.0,de,1
Metallarbeiter streiken,Metallarbeiter streiken,ORG,0.0,0.0,de,1
NATO,NATO,ORG,0.0,0.0,de,1
Staatliche Transfers,Staatliche Transfers,ORG,0.0,0.0,de,1
Pipelines« Nord Stream 1,Pipelines« Nord Stream 1,ORG,0.0,0.0,de,1
deutschen Ostseeküste.,deutschen Ostseeküste.,ORG,0.0,0.0,de,1
Weltklimakonferenz: Baerbock: COP27,Weltklimakonferenz: Baerbock: COP27,ORG,0.0,0.0,de,1
Der Energiemarkt,Der Energiemarkt,ORG,0.35,0.0,de,1
deutsch-spanische…,deutsch-spanische…,ORG,0.0,0.0,de,1
Linz AG,Linz AG,ORG,-0.85,0.0,de,1
BILD.,BILD.,ORG,0.85,0.0,de,1
"Verbands ""Zukunft Gas","Verbands ""Zukunft Gas",ORG,1.0,0.0,de,1
"Ukraine
G-20-Staaten","Ukraine
G-20-Staaten",ORG,0.7999999999999999,0.0,de,1
G-20,G-20,ORG,0.7999999999999999,0.0,de,1
Energiekrise: Bundesregierung,Energiekrise: Bundesregierung,ORG,0.7,0.0,de,1
SWR-Rechercheformats Vollbild,SWR-Rechercheformats Vollbild,ORG,0.0,0.0,de,1
nan,nan,ORG,0.0,0.0,de,1
TU Wien,TU Wien,ORG,0.0,0.0,de,1
Foto: d…,Foto: d…,ORG,0.0,0.0,de,1
Kampagne,Kampagne,ORG,0.0,0.0,de,1
Glasfaser: Telekom,Glasfaser: Telekom,ORG,0.0,0.0,de,1
Foto: picture alliance,Foto: picture alliance,ORG,0.0,0.0,de,1
Telekom,Telekom,ORG,0.0,0.0,de,1
Bundesagentur für Arbeit aus!,Bundesagentur für Arbeit aus!,ORG,0.0,0.0,de,1
Afghanistan,Afghanistan,ORG,0.0,0.0,de,1
Taliban,Taliban,ORG,0.0,0.0,de,1
"Europäischen Union, Gas","Europäischen Union, Gas",ORG,0.0,0.0,de,1
deutschen Fernsehen,deutschen Fernsehen,ORG,0.0,0.0,de,1
Fernwärmebedarf,Fernwärmebedarf,ORG,0.0,0.0,de,1
Heizöl.,Heizöl.,ORG,0.0,0.0,de,1
Stromausfällen – Grüne,Stromausfällen – Grüne,ORG,-0.7,0.0,de,1
"Zeitung  ""Welt am Sonntag""","Zeitung  ""Welt am Sonntag""",ORG,0.0,0.0,de,1
Energie-Karte,Energie-Karte,ORG,0.0,0.0,de,1
Ukrainische Generalstaatsanwaltschaft,Ukrainische Generalstaatsanwaltschaft,ORG,-1.0,0.0,de,1
Humboldt-Uni.,Humboldt-Uni.,ORG,0.0,0.0,de,1
FritzBox,FritzBox,ORG,0.0,0.0,de,1
"Klimakrise, Erneuerbare","Klimakrise, Erneuerbare",ORG,0.7,0.0,de,1
BBK,BBK,ORG,-1.0,0.0,de,1
Smarthome-An…,Smarthome-An…,ORG,1.0,0.0,de,1
Bundesamtes für Bevölkerungsschutz und Katas…,Bundesamtes für Bevölkerungsschutz und Katas…,ORG,0.0,0.0,de,1
"Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,","Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,",ORG,-0.7,0.0,de,1
Deutsche We…,Deutsche We…,ORG,0.0,0.0,de,1
Bundesliga: Gladbachs,Bundesliga: Gladbachs,ORG,0.0,0.0,de,1
Tölzer Stadtwerke,Tölzer Stadtwerke,ORG,0.7,0.0,de,1
Stadtwerke Bad Tölz:,Stadtwerke Bad Tölz:,ORG,0.0,0.0,de,1
Verbandes:,Verbandes:,ORG,0.0,0.0,de,1
deutsche LNG-Willkür.,deutsche LNG-Willkür.,ORG,0.0,0.0,de,1
Homeoffice-Kälte.,Homeoffice-Kälte.,ORG,0.0,0.0,de,1
Verband: Deutschland,Verband: Deutschland,ORG,-1.0,0.0,de,1
"Deutschen Studierendenwerkes,","Deutschen Studierendenwerkes,",ORG,-0.35,0.0,de,1
Wohnen: Wann Energiesparen,Wohnen: Wann Energiesparen,ORG,0.0,0.0,de,1
"WEB.DE News
</li><li>","WEB.DE News
</li><li>",ORG,0.0,0.0,de,1
Queen Consort Camilla: Paddington-Teddybären,Queen Consort Camilla: Paddington-Teddybären,ORG,-0.7,0.0,de,1
C&A.,C&A.,ORG,0.0,0.0,de,1
Preis-Wucher“,Preis-Wucher“,ORG,0.0,0.0,de,1
Deutsche Wetterdienst Mitte,Deutsche Wetterdienst Mitte,ORG,0.0,0.0,de,1
BILDplus!,BILDplus!,ORG,0.0,0.0,de,1
DER SPIEGEL.,DER SPIEGEL.,ORG,0.0,0.0,de,1
Kölner Haie.,Kölner Haie.,ORG,0.0,0.0,de,1
RB,RB,ORG,-0.7,0.0,de,1
RB Leipzig,RB Leipzig,ORG,0.0,0.0,de,1
Kommunen,Kommunen,ORG,0.0,0.0,de,1
Ur-Kölner,Ur-Kölner,ORG,0.0,0.0,de,1
RWE-Chef,RWE-Chef,ORG,0.0,0.0,de,1
Sollen AKW,Sollen AKW,ORG,0.0,0.0,de,1
Energiekonzerns RWE,Energiekonzerns RWE,ORG,0.0,0.0,de,1
Shell: Flüssiggas,Shell: Flüssiggas,ORG,0.0,0.0,de,1
US-Flüssigerdgas,US-Flüssigerdgas,ORG,0.0,0.0,de,1
Europäischen Union.,Europäischen Union.,ORG,0.0,0.0,de,1
Kölner Haie,Kölner Haie,ORG,0.5,0.0,de,1
Europäer,Europäer,ORG,-0.5,0.0,de,1
Deutschen Jugendin…,Deutschen Jugendin…,ORG,0.0,0.0,de,1
Lockdowns,Lockdowns,ORG,0.0,0.0,de,1
Fußballstar Piqué,Fußballstar Piqué,ORG,0.0,0.0,de,1
Die WELT,Die WELT,ORG,0.0,0.0,de,1
AA Will,AA Will,ORG,0.0,0.0,de,1
Marokko.,Marokko.,ORG,0.0,0.0,de,1
Klima-Union,Klima-Union,ORG,1.0,0.0,de,1
Amps Halo,Amps Halo,ORG,1.0,0.0,de,1
Kommentar: Hohe Gaspreise,Kommentar: Hohe Gaspreise,ORG,0.0,0.0,de,1
Pipeline Nord Stream 1,Pipeline Nord Stream 1,ORG,0.0,0.0,de,1
"Kinderkliniken am Limit, Bas","Kinderkliniken am Limit, Bas",ORG,0.85,0.0,de,1
STERN,STERN,ORG,0.0,0.0,de,1
Berliner Industrie- und Handelskammer,Berliner Industrie- und Handelskammer,ORG,0.0,0.0,de-DE,1
Deutschen Interdisziplinären Vereinigung für Intensiv- und Notfallmedizin,Deutschen Interdisziplinären Vereinigung für Intensiv- und Notfallmedizin,ORG,0.0,0.0,de,1
Vereinigung der Intensivmediziner schlägt Alarm:,Vereinigung der Intensivmediziner schlägt Alarm:,ORG,0.0,0.0,de,1
Alarm:,Alarm:,ORG,-0.35,0.0,de,1
Wirtschaftsstabilisierungsfonds zur Dä…,Wirtschaftsstabilisierungsfonds zur Dä…,ORG,0.0,0.0,de,1
Energynest,Energynest,ORG,0.0,0.0,de,1
SPIEGEL-Wirtschaftsredakteur,SPIEGEL-Wirtschaftsredakteur,ORG,0.0,0.0,de,1
GAS,GAS,ORG,-1.0,0.0,de,1
Gruppe A-Streptokokken,Gruppe A-Streptokokken,ORG,-1.0,0.0,de,1
Gasknappheit: Verband: „Deutschland,Gasknappheit: Verband: „Deutschland,ORG,1.0,0.0,de,1
"Verband: ""Deutschland","Verband: ""Deutschland",ORG,1.0,0.0,de,1
Berlin/Bonn,Berlin/Bonn,ORG,0.0,0.0,de,1
Verband: „Deutschland,Verband: „Deutschland,ORG,1.0,0.0,de,1
Verband: «Deutschland,Verband: «Deutschland,ORG,1.0,0.0,de,1
CHIP,CHIP,ORG,0.0,0.0,de,1
"Spiegel"" im kommenden Jahr","Spiegel"" im kommenden Jahr",ORG,0.0,0.0,de,1
"Schweiz, International, Sport, Digital, Wirtschaft, Auto &","Schweiz, International, Sport, Digital, Wirtschaft, Auto &",ORG,0.0,0.0,de,1
NZZ,NZZ,ORG,0.0,0.0,de,1
Glencore,Glencore,ORG,0.0,0.0,de,1
KURZMELDUNGEN,KURZMELDUNGEN,ORG,0.0,0.0,de,1
Bergbau- und Rohstoffkonzern,Bergbau- und Rohstoffkonzern,ORG,0.0,0.0,de,1
CO2-Bepreisung,CO2-Bepreisung,ORG,0.0,0.0,de,1
"Foto: Reuters)
Baar","Foto: Reuters)
Baar",ORG,0.0,0.0,de,1
RavensworthEin,RavensworthEin,ORG,0.0,0.0,de,1
Die Welt,Die Welt,ORG,-0.7,0.0,de,1
Blackouts & Weihnachtspartys.,Blackouts & Weihnachtspartys.,ORG,1.0,0.0,de,1
Bildungsministerium,Bildungsministerium,ORG,0.0,0.0,de,1
Wäsche.,Wäsche.,ORG,0.0,0.0,de,1
Frost: Warum du Wäsche,Frost: Warum du Wäsche,ORG,0.0,0.0,de,1
Ukraine-Krieg: Moldau: Putin,Ukraine-Krieg: Moldau: Putin,ORG,0.0,0.0,de,1
Moskau,Moskau,ORG,-0.1333333333333333,0.0,de,1
Hamburger Kirche,Hamburger Kirche,ORG,0.0,0.0,de,1
Schimmel-Befall!,Schimmel-Befall!,ORG,0.0,0.0,de,1
Staatsdienern,Staatsdienern,ORG,-0.7,0.0,de,1
Europäische Union,Europäische Union,ORG,0.0,0.0,de,1
Britische Pubs und Brauereien,Britische Pubs und Brauereien,ORG,0.0,0.0,de,1
RS-Viren.,RS-Viren.,ORG,-0.5,0.0,de,1
SOS-Kinderdorf.,SOS-Kinderdorf.,ORG,0.0,0.0,de,1
Nordstream 1,Nordstream 1,ORG,-1.0,0.0,de,1
Technische Hilfswerk,Technische Hilfswerk,ORG,0.0,0.0,de,1
Union im Bundestag,Union im Bundestag,ORG,0.0,0.0,de,1
Union,Union,ORG,0.0,0.0,de,1
Zentralverband des Deutschen Handwerks,Zentralverband des Deutschen Handwerks,ORG,0.0,0.0,de,1
Verband der Deutschen Automobilindustrie,Verband der Deutschen Automobilindustrie,ORG,0.0,0.0,de,1
Greenpeace,Greenpeace,ORG,0.0,0.0,de,1
